PriceComponents,Periods,NG_Household_LessThan_569m3_EuroPerM3,NG_Household_569to5687m3_EuroPerM3,NG_Household_MoreThan_5687m3_EuroPerM3,NG_NonHousehold_LessThan_28433m3_EuroPerM3,NG_NonHousehold_28433to284333m3_EuroPerM3,NG_NonHousehold_284333to2843332m3_EuroPerM3,NG_NonHousehold_2843332to28433324m3_EuroPerM3,NG_NonHousehold_MoreThan_28433324m3_EuroPerM3,Electricity_Household_LessThan_1MWh_EuroPerKWh,Electricity_Household_1to2.5MWh_EuroPerKWh,Electricity_Household_2.5to5MWh_EuroPerKWh,Electricity_Household_5to15MWh_EuroPerKWh,Electricity_Household_MoreThan_15MWh_EuroPerKWh,Electricity_NonHousehold_LessThan_20MWh_EuroPerKWh,Electricity_NonHousehold_20to500MWh_EuroPerKWh,Electricity_NonHousehold_500to2000MWh_EuroPerKWh,Electricity_NonHousehold_2000to20000MWh_EuroPerKWh,Electricity_NonHousehold_20000to70000MWh_EuroPerKWh,Electricity_NonHousehold_70000to150000MWh_EuroPerKWh,Electricity_NonHousehold_MoreThan_150000MWh_EuroPerKWh,Total_Elec_Household,Total_Elec_NonHousehold,Total_NGs_Household,Total_NG_NonHousehold
TotalPrice,2009 1e halfjaar,1.057,0.791,0.722,0.752,0.662,0.459,0.374,0.276,-0.103,0.144,0.198,0.216,0.257,0.212,0.187,0.132,0.118,0.108,0.104,0.08,0.712,0.941,2.57,2.5230000000000006
TotalPrice,2009 2e halfjaar,1.031,0.658,0.572,0.622,0.612,0.407,0.33,0.24,-0.117,0.136,0.19,0.209,0.205,0.211,0.147,0.127,0.116,0.099,0.094,0.072,0.623,0.8659999999999999,2.261,2.2110000000000003
TotalPrice,2009,1.045,0.735,0.656,0.706,0.644,0.435,0.352,0.255,-0.11,0.14,0.195,0.213,0.232,0.211,0.167,0.129,0.117,0.104,0.098,0.076,0.67,0.9019999999999999,2.436,2.392
TotalPrice,2010 1e halfjaar,0.943,0.664,0.593,0.621,0.545,0.39,0.296,0.226,-0.142,0.12,0.177,0.196,0.237,0.211,0.175,0.12,0.106,0.091,0.087,0.074,0.588,0.8639999999999999,2.2,2.0780000000000003
TotalPrice,2010 2e halfjaar,1.06,0.703,0.608,0.621,0.59,0.36,0.302,0.256,-0.131,0.125,0.179,0.197,0.189,0.198,0.134,0.115,0.106,0.085,0.086,0.076,0.5589999999999999,0.7999999999999999,2.371,2.1289999999999996
TotalPrice,2010,0.994,0.681,0.599,0.623,0.565,0.377,0.299,0.241,-0.137,0.123,0.178,0.197,0.216,0.204,0.154,0.118,0.106,0.088,0.087,0.075,0.577,0.8319999999999999,2.274,2.105
TotalPrice,2011 1e halfjaar,0.955,0.674,0.627,0.612,0.57,0.417,0.323,0.287,-0.123,0.128,0.18,0.196,0.244,0.182,0.166,0.117,0.103,0.089,0.087,0.076,0.625,0.8199999999999998,2.2560000000000002,2.209
TotalPrice,2011 2e halfjaar,1.17,0.768,0.687,0.685,0.61,0.376,0.316,0.298,-0.126,0.127,0.18,0.197,0.195,0.183,0.129,0.113,0.104,0.084,0.089,0.078,0.573,0.7799999999999999,2.625,2.2849999999999997
TotalPrice,2011,1.045,0.713,0.653,0.644,0.588,0.4,0.319,0.292,-0.125,0.128,0.18,0.196,0.219,0.182,0.148,0.116,0.104,0.087,0.088,0.077,0.598,0.8019999999999998,2.411,2.243
TotalPrice,2012 1e halfjaar,1.001,0.724,0.667,0.689,0.606,0.439,0.346,0.311,-0.116,0.134,0.185,0.2,0.254,0.194,0.171,0.116,0.101,0.087,0.083,0.07,0.657,0.8219999999999998,2.392,2.391
TotalPrice,2012 2e halfjaar,1.235,0.825,0.723,0.744,0.621,0.411,0.357,0.321,-0.131,0.134,0.187,0.201,0.209,0.193,0.131,0.115,0.104,0.086,0.084,0.076,0.6,0.7889999999999999,2.783,2.454
TotalPrice,2012,1.095,0.763,0.689,0.708,0.612,0.426,0.351,0.316,-0.123,0.134,0.186,0.201,0.232,0.194,0.151,0.115,0.102,0.087,0.084,0.073,0.63,0.8059999999999998,2.547,2.4129999999999994
TotalPrice,2013 1e halfjaar,1.034,0.772,0.747,0.74,0.665,0.492,0.385,0.341,-0.11,0.14,0.19,0.204,0.262,0.192,0.177,0.115,0.107,0.094,0.09,0.088,0.686,0.8629999999999999,2.553,2.623
TotalPrice,2013 2e halfjaar,1.34,0.843,0.757,0.758,0.687,0.411,0.37,0.337,-0.119,0.139,0.191,0.204,0.213,0.203,0.135,0.115,0.105,0.093,0.094,0.09,0.628,0.835,2.94,2.563
TotalPrice,2013,1.14,0.797,0.75,0.748,0.676,0.46,0.38,0.34,-0.114,0.139,0.19,0.204,0.239,0.198,0.155,0.115,0.106,0.093,0.092,0.089,0.658,0.8479999999999999,2.687,2.6039999999999996
TotalPrice,2014 1e halfjaar,1.111,0.771,0.707,0.739,0.682,0.484,0.363,0.321,-0.161,0.125,0.184,0.201,0.268,0.216,0.175,0.113,0.102,0.089,0.089,0.079,0.617,0.8629999999999999,2.589,2.589
TotalPrice,2014 2e halfjaar,1.248,0.801,0.715,0.745,0.686,0.397,0.321,0.278,-0.169,0.12,0.18,0.199,0.206,0.201,0.132,0.107,0.099,0.082,0.086,0.08,0.5359999999999999,0.7869999999999999,2.764,2.427
TotalPrice,2014,1.17,0.784,0.71,0.741,0.684,0.446,0.342,0.3,-0.165,0.122,0.182,0.201,0.237,0.208,0.153,0.11,0.101,0.086,0.087,0.079,0.577,0.8239999999999998,2.6639999999999997,2.513
TotalPrice,2015 1e halfjaar,1.037,0.739,0.68,0.715,0.648,0.46,0.36,0.298,-0.025,0.156,0.199,0.209,0.263,0.22,0.173,0.11,0.099,0.086,0.086,0.081,0.802,0.8549999999999999,2.456,2.481
TotalPrice,2015 2e halfjaar,1.312,0.784,0.678,0.719,0.67,0.379,0.312,0.265,-0.096,0.135,0.184,0.199,0.198,0.214,0.128,0.103,0.097,0.077,0.081,0.078,0.6200000000000001,0.7779999999999998,2.774,2.345
TotalPrice,2015,1.139,0.755,0.673,0.717,0.657,0.43,0.339,0.283,-0.06,0.146,0.192,0.204,0.218,0.217,0.151,0.106,0.098,0.081,0.084,0.079,0.7,0.8159999999999998,2.567,2.426
TotalPrice,2016 1e halfjaar,1.063,0.762,0.698,0.75,0.684,0.453,0.303,0.214,-0.11,0.114,0.162,0.175,0.243,0.189,0.168,0.105,0.093,0.079,0.074,0.07,0.584,0.7779999999999998,2.5229999999999997,2.4040000000000004
TotalPrice,2016 2e halfjaar,1.277,0.79,0.696,0.751,0.667,0.34,0.286,0.22,-0.106,0.112,0.159,0.173,0.202,0.179,0.123,0.097,0.093,0.071,0.071,0.071,0.54,0.7049999999999998,2.763,2.2640000000000002
TotalPrice,2016,1.142,0.771,0.696,0.749,0.676,0.407,0.295,0.217,-0.108,0.113,0.16,0.174,0.222,0.184,0.145,0.102,0.093,0.075,0.072,0.07,0.5609999999999999,0.7409999999999999,2.609,2.3440000000000003
TotalPrice,2017 1e halfjaar,1.112,0.746,0.659,0.738,0.655,0.432,0.3,0.247,-0.117,0.106,0.156,0.173,0.225,0.196,0.165,0.1,0.094,0.074,0.067,0.066,0.5429999999999999,0.762,2.5170000000000003,2.372
TotalPrice,2017 2e halfjaar,1.328,0.795,0.68,0.743,0.645,0.318,0.271,0.238,-0.118,0.105,0.156,0.173,0.188,0.199,0.113,0.092,0.092,0.063,0.062,0.065,0.504,0.6859999999999999,2.8030000000000004,2.215
TotalPrice,2017,1.2,0.766,0.668,0.739,0.651,0.381,0.286,0.242,-0.118,0.106,0.156,0.172,0.207,0.197,0.14,0.095,0.093,0.069,0.064,0.065,0.523,0.7230000000000001,2.634,2.299
TotalPrice,2018 1e halfjaar,1.155,0.796,0.711,0.741,0.675,0.454,0.31,0.273,-0.026,0.126,0.171,0.185,0.24,0.166,0.173,0.105,0.094,0.077,0.068,0.065,0.696,0.7479999999999998,2.662,2.453
TotalPrice,2018 2e halfjaar,1.336,0.826,0.705,0.777,0.664,0.351,0.296,0.307,-0.097,0.108,0.162,0.184,0.203,0.196,0.127,0.098,0.096,0.069,0.071,0.069,0.56,0.726,2.867,2.395
TotalPrice,2018,1.227,0.808,0.709,0.755,0.67,0.408,0.303,0.297,-0.062,0.117,0.167,0.184,0.222,0.171,0.15,0.101,0.095,0.073,0.07,0.067,0.628,0.7269999999999999,2.744,2.4330000000000003
TotalPrice,2019 1e halfjaar,1.272,0.902,0.821,0.842,0.754,0.457,0.308,0.264,0.078,0.181,0.205,0.211,0.267,0.222,0.165,0.114,0.105,0.085,0.076,0.073,0.942,0.8399999999999999,2.995,2.625
TotalPrice,2019 2e halfjaar,1.484,0.943,0.811,0.86,0.695,0.336,0.248,0.192,0.095,0.182,0.205,0.21,0.235,0.192,0.129,0.109,0.104,0.072,0.068,0.071,0.9269999999999999,0.7449999999999999,3.238,2.3310000000000004
TotalPrice,2019,1.376,0.922,0.818,0.845,0.725,0.407,0.28,0.234,0.086,0.182,0.205,0.211,0.251,0.207,0.147,0.111,0.104,0.078,0.072,0.072,0.9349999999999999,0.7909999999999998,3.116,2.4909999999999997
TotalPrice,2020 1e halfjaar,1.392,0.979,0.881,0.933,0.803,0.461,0.284,0.223,-0.222,0.066,0.147,0.187,0.262,0.236,0.178,0.129,0.118,0.09,0.078,0.082,0.44,0.9109999999999998,3.252,2.7039999999999997
TotalPrice,2020 2e halfjaar,1.57,0.987,0.849,0.913,0.806,0.327,0.256,0.221,-0.274,0.049,0.136,0.179,0.233,0.233,0.139,0.125,0.119,0.076,0.076,0.07,0.32299999999999995,0.8379999999999999,3.4059999999999997,2.5230000000000006
TotalPrice,2020,1.463,0.982,0.868,0.919,0.805,0.386,0.271,0.222,-0.247,0.058,0.142,0.183,0.248,0.235,0.154,0.126,0.119,0.084,0.078,0.072,0.384,0.8679999999999999,3.313,2.603
TotalPrice,2021 1e halfjaar,1.319,0.939,0.84,0.912,0.818,0.483,0.33,0.301,-0.282,0.038,0.128,0.174,0.264,0.243,0.184,0.136,0.128,0.099,0.082,0.082,0.32200000000000006,0.9539999999999998,3.098,2.8440000000000003
TotalPrice,2021 2e halfjaar,1.664,1.071,0.929,0.976,0.883,0.522,0.504,0.614,-0.272,0.055,0.145,0.19,0.257,0.258,0.161,0.15,0.154,0.105,0.094,0.127,0.375,1.049,3.6639999999999997,3.499
TotalPrice,2021,1.451,0.99,0.875,0.938,0.848,0.502,0.406,0.437,-0.277,0.046,0.136,0.182,0.261,0.251,0.172,0.143,0.141,0.102,0.088,0.105,0.348,1.002,3.316,3.1310000000000002
TotalPrice,2022 1e halfjaar,1.665,1.265,1.173,1.261,1.072,0.901,0.758,0.966,-0.652,-0.104,0.059,0.149,0.262,0.225,0.239,0.208,0.21,0.187,0.172,0.185,-0.28600000000000003,1.426,4.103,4.958
TotalPrice,2022 2e halfjaar,2.204,1.938,1.701,1.746,1.105,0.72,0.802,1.203,-0.519,-0.007,0.156,0.25,0.366,0.323,0.232,0.197,0.228,0.178,0.169,0.193,0.246,1.52,5.843,5.576
TotalPrice,2022,1.9,1.519,1.353,1.414,1.084,0.828,0.775,1.063,-0.585,-0.058,0.105,0.197,0.311,0.278,0.235,0.201,0.219,0.183,0.171,0.189,-0.030000000000000027,1.476,4.771999999999999,5.164
TotalPrice,2023 1e halfjaar,2.012,1.913,2.123,1.975,1.614,1.024,0.963,0.841,-0.05,0.235,0.371,0.471,0.61,0.526,0.353,0.29,0.304,0.266,0.289,0.268,1.637,2.2960000000000003,6.048,6.417000000000001
TotalPrice,2023 2e halfjaar*,2.112,1.54,1.362,1.59,1.475,0.754,0.714,0.576,-0.045,0.179,0.266,0.303,0.361,0.379,0.287,0.251,0.278,0.217,0.291,0.237,1.064,1.94,5.014,5.109
TotalPrice,2023*,2.043,1.764,1.802,1.801,1.558,0.915,0.845,0.706,-0.047,0.206,0.317,0.384,0.485,0.453,0.321,0.269,0.291,0.239,0.29,0.25,1.345,2.113,5.609,5.824999999999999
TotalPrice,2024 1e halfjaar*,1.924,1.588,1.417,1.594,1.467,0.849,0.736,0.555,-0.041,0.193,0.269,0.293,0.38,0.376,0.324,0.24,0.232,0.201,0.24,0.174,1.0939999999999999,1.787,4.929,5.201
DeliveryPrice,2009 1e halfjaar,0.793,0.716,0.687,0.697,0.621,0.443,0.364,0.268,-0.367,0.039,0.138,0.188,0.196,0.178,0.157,0.109,0.1,0.094,0.092,0.07,0.194,0.7999999999999998,2.1959999999999997,2.393
DeliveryPrice,2009 2e halfjaar,0.655,0.551,0.522,0.535,0.545,0.385,0.312,0.226,-0.385,0.029,0.129,0.181,0.143,0.177,0.117,0.104,0.098,0.085,0.082,0.062,0.097,0.7249999999999999,1.728,2.003
DeliveryPrice,2009,0.735,0.647,0.615,0.638,0.592,0.416,0.338,0.245,-0.376,0.034,0.134,0.185,0.17,0.177,0.137,0.106,0.099,0.09,0.086,0.066,0.14700000000000005,0.7609999999999999,1.997,2.229
DeliveryPrice,2010 1e halfjaar,0.67,0.586,0.56,0.571,0.506,0.375,0.286,0.218,-0.395,0.019,0.119,0.17,0.174,0.173,0.145,0.098,0.088,0.077,0.075,0.065,0.087,0.7209999999999999,1.816,1.956
DeliveryPrice,2010 2e halfjaar,0.694,0.598,0.563,0.546,0.53,0.342,0.288,0.246,-0.389,0.022,0.12,0.17,0.124,0.16,0.104,0.093,0.088,0.071,0.074,0.067,0.047000000000000014,0.6569999999999998,1.8549999999999998,1.9520000000000002
DeliveryPrice,2010,0.681,0.592,0.561,0.563,0.517,0.361,0.287,0.232,-0.392,0.021,0.12,0.17,0.152,0.166,0.124,0.096,0.088,0.074,0.075,0.066,0.07100000000000001,0.6889999999999998,1.834,1.96
DeliveryPrice,2011 1e halfjaar,0.687,0.596,0.593,0.568,0.53,0.401,0.311,0.278,-0.397,0.018,0.117,0.167,0.173,0.146,0.135,0.094,0.085,0.074,0.073,0.066,0.07799999999999999,0.673,1.876,2.088
DeliveryPrice,2011 2e halfjaar,0.795,0.659,0.639,0.608,0.565,0.358,0.301,0.288,-0.397,0.018,0.117,0.168,0.125,0.144,0.097,0.089,0.085,0.069,0.075,0.068,0.031,0.627,2.093,2.12
DeliveryPrice,2011,0.732,0.622,0.613,0.585,0.546,0.383,0.306,0.283,-0.397,0.018,0.117,0.167,0.148,0.145,0.116,0.092,0.085,0.072,0.074,0.067,0.05299999999999999,0.651,1.967,2.103
DeliveryPrice,2012 1e halfjaar,0.733,0.645,0.631,0.628,0.563,0.422,0.333,0.306,-0.406,0.019,0.119,0.17,0.178,0.149,0.136,0.09,0.081,0.071,0.068,0.06,0.07999999999999999,0.655,2.0090000000000003,2.252
DeliveryPrice,2012 2e halfjaar,0.834,0.707,0.669,0.662,0.571,0.389,0.339,0.315,-0.442,0.01,0.116,0.169,0.127,0.146,0.095,0.089,0.083,0.07,0.068,0.066,-0.01999999999999999,0.617,2.21,2.2760000000000002
DeliveryPrice,2012,0.774,0.669,0.646,0.639,0.566,0.407,0.336,0.311,-0.423,0.014,0.118,0.17,0.153,0.148,0.116,0.089,0.082,0.071,0.068,0.063,0.03200000000000003,0.637,2.089,2.2590000000000003
DeliveryPrice,2013 1e halfjaar,0.782,0.697,0.711,0.668,0.618,0.479,0.363,0.333,-0.424,0.015,0.119,0.172,0.178,0.154,0.145,0.089,0.084,0.074,0.07,0.068,0.06,0.6840000000000002,2.19,2.4610000000000003
DeliveryPrice,2013 2e halfjaar,0.862,0.7,0.689,0.667,0.636,0.397,0.345,0.329,-0.447,0.009,0.117,0.171,0.125,0.161,0.102,0.087,0.082,0.07,0.07,0.066,-0.024999999999999994,0.6380000000000001,2.251,2.374
DeliveryPrice,2013,0.81,0.698,0.703,0.668,0.627,0.446,0.357,0.332,-0.435,0.012,0.118,0.171,0.153,0.158,0.123,0.088,0.083,0.071,0.07,0.067,0.019000000000000017,0.6599999999999999,2.211,2.4299999999999997
DeliveryPrice,2014 1e halfjaar,0.824,0.686,0.668,0.666,0.636,0.472,0.349,0.307,-0.464,0.004,0.115,0.17,0.184,0.164,0.139,0.088,0.08,0.069,0.064,0.057,0.00899999999999998,0.6610000000000001,2.178,2.43
DeliveryPrice,2014 2e halfjaar,0.87,0.69,0.664,0.662,0.64,0.383,0.306,0.264,-0.478,-0.003,0.11,0.167,0.121,0.156,0.094,0.081,0.076,0.061,0.06,0.057,-0.08299999999999999,0.5850000000000001,2.224,2.255
DeliveryPrice,2014,0.844,0.688,0.666,0.664,0.638,0.433,0.328,0.286,-0.471,0.0,0.112,0.169,0.153,0.16,0.116,0.084,0.078,0.065,0.062,0.057,-0.03699999999999998,0.6220000000000002,2.198,2.349
DeliveryPrice,2015 1e halfjaar,0.783,0.666,0.647,0.652,0.609,0.448,0.348,0.286,-0.321,0.039,0.132,0.178,0.183,0.158,0.137,0.086,0.078,0.067,0.062,0.059,0.21099999999999997,0.647,2.096,2.343
DeliveryPrice,2015 2e halfjaar,0.869,0.658,0.62,0.637,0.627,0.366,0.298,0.252,-0.389,0.019,0.118,0.169,0.119,0.153,0.092,0.079,0.076,0.058,0.058,0.056,0.036000000000000004,0.5720000000000001,2.1470000000000002,2.1799999999999997
